Time (s),ESC signal (µs),Servo 1 (µs),Servo 2 (µs),Servo 3 (µs),AccX (g),AccY (g),AccZ (g),Torque (N·m),Thrust (kgf),Voltage (V),Current (A),Motor Electrical Speed (RPM),Motor Optical Speed (RPM),Electrical Power (W),Mechanical Power (W),Motor Efficiency (%),Propeller Mech. Efficiency (kgf/W),Overall Efficiency (kgf/W),Vibration (g),App message,
0,,,,,-0.0625,-0.056640625,-0.943359375,0.0002880717662306119,0.05590186265180819,11.277000427246094,-0.05615234375,0,0,0.6332300044596195,0,0,0,0,0.060546875,,
0.03072999999858439,,,,,-0.0703125,-0.048828125,-0.9453125,0.0005487732615657151,0.05579010394285433,11.277091026306152,-0.055930398404598236,0,0,0.6307321939462227,0,0,0,0,0.060546875,,
0,,,,,-0.0625,-0.05859375,-0.9453125,0.00038677566845389083,0.054462580010294914,11.276888847351074,-0.0542534738779068,0,0,0.61181039450382,0,0,0,0,0.060546875,,
0.07123000000044703,,,,,-0.08203125,-0.017578125,-0.96484375,0.0006016320327077992,0.05610985681414604,11.277200698852539,-0.05078125,0,0,0.5726703479886055,0,0,0,0,0.0625,,
0.10325500000081957,,,,,-0.08203125,-0.0234375,-0.958984375,0.00011643755753411565,0.05603845420409925,11.277143478393555,-0.0537109375,0,0,0.6057059485465288,0,0,0,0,0.064453125,,
0.14618500000052154,,,,,-0.072265625,-0.046875,-0.9453125,0.0000766366649568081,0.056303881137864664,11.27745532989502,-0.048828125,0,0,0.5506569985300303,0,0,0,0,0.064453125,,
0.18147499999962746,,,,,-0.0625,-0.009765625,-0.994140625,0.00051421833674144,0.05474721547216177,11.271468162536621,0.1178385391831398,0,0,1.3282133427225844,0,0,0,0,0.068359375,,
0.21381999999843537,,,,,-0.087890625,-0.005859375,-0.98828125,0.0005460362378172577,0.05638692528009415,11.271273612976074,0.126953125,0,0,1.4309234078973532,0,0,0,0,0.072265625,,
0.2568849999997765,,,,,-0.072265625,-0.015625,-0.978515625,0.0003811305569726974,0.05532909926841967,11.271334648132324,0.1188151016831398,0,0,1.3392047723225389,0,0,0,0,0.07421875,,
0.29827499999850987,,,,,-0.0625,-0.01171875,-0.9765625,0.0002522623610513157,0.05389796569943428,11.273715019226074,-0.0034877231810241938,0,0,0.03931959720881539,0,0,0,0,0.076171875,,
0.33711499999836086,,,,,-0.076171875,-0.029296875,-0.95703125,0.0003333181733668316,0.05421636160463095,11.276286125183105,-0.0516183041036129,0,0,0.5820627663690523,0,0,0,0,0.076171875,,
0.4321699999999255,,,,,-0.0625,-0.03515625,-0.96484375,0.0002948002773770806,0.053302694141166285,11.275693893432617,-0.048076923936605453,0,0,0.5421006776470065,0,0,0,0,0.076171875,,
0.4604599999990314,,,,,-0.0625,-0.046875,-0.953125,0.00021451423628535122,0.0559026375412941,11.276727676391602,-0.046460699290037155,0,0,0.5239246535484696,0,0,0,0,0.076171875,,
0.5028249999992549,,,,,-0.0625,-0.05859375,-0.943359375,0.00034783010415070985,0.055727239669067785,11.275201797485352,-0.05078125,0,0,0.572568841278553,0,0,0,0,0.07421875,,
0.5497550000008196,,,,,-0.0625,-0.056640625,-0.9453125,0.00036630502280553105,0.05343075099517591,11.276286125183105,-0.0460379458963871,0,0,0.5191370505433603,0,0,0,0,0.07421875,,
0.588969999998808,,,,,-0.0625,-0.05078125,-0.94921875,0.0006645835789223202,0.05434965714812279,11.27733325958252,-0.0499131940305233,0,0,0.5628877231324161,0,0,0,0,0.072265625,,
0.6275599999986589,,,,,-0.0703125,-0.048828125,-0.9453125,0.00027917642234265804,0.055082298786146566,11.277667999267578,-0.0626627579331398,0,0,0.7066897798884213,0,0,0,0,0.072265625,,
0.6628100000005216,,,,,-0.0625,-0.05078125,-0.951171875,0.0004492139976573752,0.05496355515788309,11.2760009765625,-0.05258413404226303,0,0,0.5929387468122513,0,0,0,0,0.072265625,,
0.69625,,,,,-0.0625,-0.05078125,-0.951171875,0.0003204598583134019,0.05538575351238251,11.277454376220703,-0.05415482819080353,0,0,0.6107286041738575,0,0,0,0,0.0703125,,
0.741660000000149,,,,,-0.0703125,-0.046875,-0.943359375,0.0003705245899474248,0.055407872423529625,11.278182029724121,-0.057705964893102646,0,0,0.6508183762652813,0,0,0,0,0.0703125,,
0.7854749999996274,,,,,-0.068359375,-0.015625,-0.9765625,0.0002584776802449487,0.05401845555752516,11.275751113891602,-0.05615234375,0,0,0.6331598525866866,0,0,0,0,0.072265625,,
0.820214999999851,,,,,-0.068359375,-0.05078125,-0.943359375,0.00022631765120057387,0.05420413799583912,11.27786636352539,-0.0520833320915699,0,0,0.5873888590958387,0,0,0,0,0.072265625,,
0.8581649999991059,,,,,-0.0625,-0.05859375,-0.943359375,0.00047572894027875733,0.05506561137735844,11.275636672973633,-0.06303267180919647,0,0,0.710733505847287,0,0,0,0,0.072265625,,
0.904035000000149,,,,,-0.0703125,-0.05078125,-0.943359375,0.0004928353387066163,0.05407414209912531,11.277538299560547,-0.05033052712678909,0,0,0.567604447309435,0,0,0,0,0.0703125,,
0.9394149999991059,,,,,-0.0625,-0.05859375,-0.943359375,0.00043262081624055284,0.05527108442038298,11.277750015258789,-0.0518798828125,0,0,0.5850883491802961,0,0,0,0,0.0703125,,
0.9779499999992549,,,,,-0.0625,-0.048828125,-0.951171875,0.0003081432681508106,0.05448547381092794,11.277538299560547,-0.05483774095773697,0,0,0.6184347239122587,0,0,0,0,0.0703125,,
1.007949999999255,,,,,-0.0625,-0.060546875,-0.9453125,0.00043872209765042806,0.056656233937246725,11.278334617614746,-0.0618489570915699,0,0,0.6975532338292219,0,0,0,0,0.068359375,,
1.0373100000005215,,,,,-0.0625,-0.056640625,-0.943359375,-0.00011586733311620886,0.05252426490187645,11.277777671813965,-0.0434027761220932,0,0,0.489486859444483,0,0,0,0,0.068359375,,
1.0740950000006706,,,,,-0.0625,-0.044921875,-0.955078125,0.00009807669545670278,0.0525273680977989,11.276727676391602,-0.05415482819080353,0,0,0.6106892498694663,0,0,0,0,0.068359375,,
1.1110199999976904,,,,,-0.0859375,-0.02734375,-0.94921875,0.00017380100802704692,0.05377223715186119,11.278332710266113,-0.0537109375,0,0,0.6057698233053088,0,0,0,0,0.068359375,,
1.1449799999985844,,,,,-0.0625,-0.041015625,-0.958984375,0.0005631426529505838,0.05441950634121895,11.27733325958252,-0.05615234375,0,0,0.6332486937753856,0,0,0,0,0.0703125,,
1.188074999999255,,,,,-0.072265625,-0.048828125,-0.943359375,0.0002906377092893235,0.0552949495613575,11.277817726135254,-0.05237926170229912,0,0,0.5907237661080664,0,0,0,0,0.068359375,,
1.2324999999981374,,,,,-0.0625,-0.056640625,-0.943359375,0.00015729333354416305,0.054710544645786285,11.277250289916992,-0.047607421875,0,0,0.5368808121420443,0,0,0,0,0.068359375,,
1.2664549999982118,,,,,-0.0625,-0.056640625,-0.94140625,0.0004047373868031427,0.05495501682162285,11.276572227478027,-0.0565011166036129,0,0,0.6371389223137989,0,0,0,0,0.068359375,,
1.3021149999983608,,,,,-0.0625,-0.060546875,-0.943359375,0.00010126987869292498,0.053460244089365005,11.277000427246094,-0.0577799491584301,0,0,0.6515845113458738,0,0,0,0,0.068359375,,
1.3327299999985844,,,,,-0.0625,-0.05859375,-0.943359375,0.0002622981203641487,0.05341367796063423,11.277667999267578,-0.05859375,0,0,0.6608008593320847,0,0,0,0,0.06640625,,
1.3768649999983609,,,,,-0.0625,-0.05859375,-0.943359375,0.000353304143294891,0.05412846803665161,11.277600288391113,-0.0595703125,0,0,0.6718101734295487,0,0,0,0,0.06640625,,
1.4128300000000744,,,,,-0.0625,-0.056640625,-0.9453125,0.0003568679790849395,0.05378329660743475,11.27786636352539,-0.05078125,0,0,0.5727041512727737,0,0,0,0,0.06640625,,
1.455230000000447,,,,,-0.0625,-0.05859375,-0.9453125,0.00019581124623938115,0.05224021151661873,11.275385856628418,-0.05108173191547394,0,0,0.5759662375718193,0,0,0,0,0.06640625,,
1.4936399999987333,,,,,-0.0625,-0.05859375,-0.943359375,0.0002733602134662515,0.05561703073908575,11.277714729309082,-0.0474330373108387,0,0,0.5349362635363129,0,0,0,0,0.064453125,,
1.5317699999995529,,,,,-0.0625,-0.05859375,-0.9453125,0.000250437672983855,0.05588090789387934,11.278462409973145,-0.05408653989434242,0,0,0.6100130070838539,0,0,0,0,0.064453125,,
1.5732400000002236,,,,,-0.0625,-0.056640625,-0.94140625,0.00024407978933301168,0.05470200630952604,11.277231216430664,-0.05333533510565758,0,0,0.6014749059923119,0,0,0,0,0.064453125,,
1.6621949999984353,,,,,-0.0625,-0.05859375,-0.943359375,0.0002687415193016641,0.05487585440278053,11.27742862701416,-0.0432477667927742,0,0,0.48772360328326414,0,0,0,0,0.064453125,,
1.6937249999996276,,,,,-0.0625,-0.056640625,-0.943359375,0.00025268592817254457,0.05508440517587587,11.278322219848633,-0.050718244165182114,0,0,0.5720167001198817,0,0,0,0,0.0625,,
1.7356399999987333,,,,,-0.0625,-0.056640625,-0.943359375,0.0005395358064146713,0.053476542234420776,11.277999877929688,-0.05078125,0,0,0.5727109313011169,0,0,0,0,0.0625,,
1.7956349999979138,,,,,-0.0625,-0.05859375,-0.943359375,0.00025767937608315954,0.05481066182255745,11.277867317199707,-0.0533854179084301,0,0,0.6020736598445318,0,0,0,0,0.0625,,
1.8269549999982118,,,,,-0.06640625,-0.041015625,-0.953125,-0.00002709653510972857,0.05503324791789055,11.276728630065918,0.01553622167557478,0,0,0.1751977557720048,0,0,0,0,0.0625,,
1.8597049999982118,,,,,-0.08203125,0.001953125,-0.986328125,0.00003079151717014611,0.054552219808101654,11.271556854248047,0.1236979141831398,0,0,1.3942680724671561,0,0,0,0,0.06640625,,
1.895824999999255,,,,,-0.08203125,0,-0.98828125,0.0003389918010805606,0.05532832074095495,11.271636962890625,0.11541192978620529,0,0,1.300881373736729,0,0,0,0,0.0703125,,
1.9245649999994785,,,,,-0.1015625,0.001953125,-0.98828125,0.00022215508311281674,0.05595463517238386,11.27066707611084,0.1253255158662796,0,0,1.4125021654706842,0,0,0,0,0.072265625,,
1.960129999998957,,,,,-0.103515625,0.01171875,-0.982421875,0.00019963166965311394,0.05434965714812279,11.273200988769531,-0.013671875,0,0,0.15412579476833344,0,0,0,0,0.076171875,,
1.993035000000149,,,,,-0.0703125,-0.0390625,-0.953125,0.00030951176331957215,0.05625654011964798,11.276667594909668,-0.0496419258415699,0,0,0.5597954964865401,0,0,0,0,0.076171875,,
2.0139199999999255,,,,,-0.0703125,-0.041015625,-0.951171875,0.00045742509396094825,0.05359528586268425,11.274910926818848,-0.04350142180919647,0,0,0.49047465608866503,0,0,0,0,0.076171875,,
2.0431949999984353,,,,,-0.078125,-0.02734375,-0.958984375,0.0005161000405685045,0.05357200279831886,11.275429725646973,-0.0446428582072258,0,0,0.5033674104675967,0,0,0,0,0.076171875,,
2.0762799999993296,,,,,-0.0625,-0.05859375,-0.9453125,0.00014101374715789512,0.05410751327872276,11.27733325958252,-0.0499131940305233,0,0,0.5628877231324161,0,0,0,0,0.076171875,,
2.105355000000447,,,,,-0.0625,-0.046875,-0.953125,0.0003840956771705044,0.05496898666024208,11.277091979980469,-0.05415482819080353,0,0,0.6107089786677307,0,0,0,0,0.076171875,,
2.1525099999997765,,,,,-0.0625,-0.048828125,-0.953125,0.0004302259204606526,0.0547897070646286,11.2760009765625,-0.0556640625,0,0,0.627668023109436,0,0,0,0,0.07421875,,
2.1836799999978393,,,,,-0.0625,-0.044921875,-0.95703125,0.0005015596019048244,0.054300762712955475,11.276250839233398,-0.05126953125,0,0,0.5781280947849154,0,0,0,0,0.07421875,,
2.2124399999994786,,,,,-0.072265625,-0.048828125,-0.943359375,0.00041705399367120117,0.0538781750947237,11.277200698852539,-0.05078125,0,0,0.5726703479886055,0,0,0,0,0.07421875,,
2.257894999999553,,,,,-0.0625,-0.060546875,-0.9453125,0.00016576100076595322,0.05441717803478241,11.278800010681152,-0.0419921875,0,0,0.47362148482352495,0,0,0,0,0.07421875,,
2.2897599999997764,,,,,-0.0625,-0.05078125,-0.94921875,0.00019467081410903483,0.0542301386303734,11.277000427246094,-0.0506591796875,0,0,0.5712835909798741,0,0,0,0,0.072265625,,
2.3295099999997766,,,,,-0.0625,-0.05859375,-0.943359375,0.00022620361968136627,0.05513429641723633,11.277200698852539,-0.0517578125,0,0,0.5836832392960787,0,0,0,0,0.072265625,,
2.360390000000596,,,,,-0.0625,-0.056640625,-0.943359375,0.0005638269151522484,0.05394918844103813,11.278286933898926,-0.0481305792927742,0,0,0.5428304835586815,0,0,0,0,0.072265625,,
2.4092099999990313,,,,,-0.0625,-0.048828125,-0.953125,0.0002673159916678316,0.055174652516143396,11.277199745178223,-0.056640625,0,0,0.6387476418167353,0,0,0,0,0.0703125,,
2.444609999999404,,,,,-0.0625,-0.056640625,-0.9453125,0.00019270357828983105,0.05471869371831417,11.278822898864746,-0.05342371389269829,0,0,0.6025566075953641,0,0,0,0,0.0703125,,
2.4801349999997764,,,,,-0.0625,-0.056640625,-0.94140625,0.00010959498145750483,0.054424162954092026,11.277999877929688,-0.06591796875,0,0,0.743422843515873,0,0,0,0,0.0703125,,
2.5174399999994783,,,,,-0.0625,-0.048828125,-0.951171875,0.0004422573984142904,0.05502796921064146,11.277667045593262,-0.048828125,0,0,0.5506673362106085,0,0,0,0,0.068359375,,
2.5554999999981374,,,,,-0.0625,-0.05859375,-0.943359375,0.0004022284469749344,0.05414476618170738,11.277847290039062,-0.05108173191547394,0,0,0.5760919718534296,0,0,0,0,0.068359375,,
2.5951399999987332,,,,,-0.0625,-0.05859375,-0.943359375,0.00019045124696714108,0.055232860177056864,11.277538299560547,-0.05408653989434242,0,0,0.6099630251491561,0,0,0,0,0.068359375,,
2.634614999998361,,,,,-0.0625,-0.056640625,-0.9453125,0.00029172111730733246,0.057034194469451904,11.277231216430664,-0.05333533510565758,0,0,0.6014749059923119,0,0,0,0,0.06640625,,
2.7381549999993293,,,,,-0.0625,-0.05859375,-0.9453125,0.00034646160062921466,0.05530891939997673,11.27754020690918,-0.05033052712678909,0,0,0.5676045433072971,0,0,0,0,0.06640625,,
2.767875,,,,,-0.0625,-0.05078125,-0.94921875,0.000618510368097243,0.056087737902998924,11.2783784866333,-0.046716637909412384,0,0,0.5268879239653543,0,0,0,0,0.06640625,,
2.8026899999994783,,,,,-0.0625,-0.05859375,-0.9453125,0.0004695136127323907,0.05525769665837288,11.277600288391113,-0.0595703125,0,0,0.6718101734295487,0,0,0,0,0.06640625,,
2.84552499999851,,,,,-0.0625,-0.048828125,-0.951171875,0.000341329681100857,0.054925523727433756,11.278545379638672,-0.05237926170229912,0,0,0.5907618800613506,0,0,0,0,0.064453125,,
2.8724399999994783,,,,,-0.08203125,-0.017578125,-0.96484375,0.00046805956051328916,0.05506367233465426,11.278133392333984,-0.0475260429084301,0,0,0.5360050515310633,0,0,0,0,0.06640625,,
2.906039999999106,,,,,-0.07421875,-0.03125,-0.95703125,0.000322113482396584,0.05432171747088432,11.278223037719727,-0.0444878488779068,0,0,0.5017438821134022,0,0,0,0,0.068359375,,
2.9417399999983607,,,,,-0.087890625,-0.013671875,-0.962890625,0.00037873567372189755,0.055016327678458765,11.277091026306152,-0.057705964893102646,0,0,0.6507554188603457,0,0,0,0,0.068359375,,
2.9641999999992548,,,,,-0.080078125,-0.021484375,-0.9609375,0.0005243681317498474,0.05543154475162737,11.277538299560547,-0.05333533510565758,0,0,0.6014912843739495,0,0,0,0,0.0703125,,
2.996709999999031,,,,,-0.0859375,-0.0234375,-0.955078125,0.000250437672983855,0.055208802223205566,11.278286933898926,-0.05859375,0,0,0.6608371250331402,0,0,0,0,0.0703125,,
3.030644999999553,,,,,-0.08203125,-0.02734375,-0.953125,0.0005670200837711867,0.05446840077638626,11.277091979980469,-0.04438920319080353,0,0,0.5005811273007339,0,0,0,0,0.072265625,,
3.0632449999991804,,,,,-0.0703125,-0.05078125,-0.9453125,0.0003446369167381208,0.05466397851705551,11.279272079467773,-0.05237926170229912,0,0,0.5907999440618781,0,0,0,0,0.072265625,,
3.10175,,,,,-0.0625,-0.0546875,-0.9453125,0.0003234819942708127,0.0538451895408798,11.279272079467773,-0.03551136329770088,0,0,0.4005423285475942,0,0,0,0,0.072265625,,
3.130949999999255,,,,,-0.0625,-0.05859375,-0.943359375,0.00023276105013808927,0.05628680810332298,11.276616096496582,-0.05483774095773697,0,0,0.6183841523795266,0,0,0,0,0.0703125,,
3.1729550000000746,,,,,-0.0625,-0.048828125,-0.955078125,0.00029708112493230613,0.056854914873838425,11.277200698852539,-0.0615234375,0,0,0.6938121523708105,0,0,0,0,0.0703125,,
3.2014900000002235,,,,,-0.0625,-0.05078125,-0.94921875,0.00041671186570264396,0.056102097005350515,11.278286933898926,-0.0571986623108387,0,0,0.645102925776829,0,0,0,0,0.0703125,,
3.2379749999996275,,,,,-0.0625,-0.05859375,-0.9453125,0.0004467050954164681,0.05575129762291908,11.277200698852539,-0.0537109375,0,0,0.605709021911025,0,0,0,0,0.0703125,,
3.286484999999404,,,,,-0.0625,-0.056640625,-0.943359375,0.0003187492268233496,0.05506134402821772,11.27733325958252,-0.0472005195915699,0,0,0.5322959894595876,0,0,0,0,0.068359375,,
3.3181599999982865,,,,,-0.0625,-0.052734375,-0.94921875,0.0002810581261697225,0.05527748726308346,11.277647018432617,-0.05342371389269829,0,0,0.602493787695586,0,0,0,0,0.068359375,,
3.3404299999978395,,,,,-0.0625,-0.05859375,-0.9453125,0.0001249907400425779,0.054960837587714195,11.275272369384766,-0.05504261329770088,0,0,0.6206204568542972,0,0,0,0,0.068359375,,
3.3666199999991804,,,,,-0.0625,-0.05859375,-0.943359375,0.0001385618272656575,0.056123826652765274,11.2760009765625,-0.0558035708963871,0,0,0.6292411199233356,0,0,0,0,0.068359375,,
3.401160000000149,,,,,-0.0625,-0.05859375,-0.94140625,0.0004043952588345856,0.05695153959095478,11.277777671813965,-0.0520833320915699,0,0,0.5873842397359788,0,0,0,0,0.06640625,,
3.4306099999994037,,,,,-0.0625,-0.056640625,-0.943359375,0.0002976513326447457,0.05446762588690035,11.277454376220703,-0.049715910106897354,0,0,0.5606689080028247,0,0,0,0,0.06640625,,
3.4737200000006707,,,,,-0.0625,-0.05859375,-0.943359375,0.0005040685208511986,0.054191332310438156,11.277200698852539,-0.0458984375,0,0,0.5176058914512396,0,0,0,0,0.06640625,,
3.5127999999988826,,,,,-0.076171875,-0.017578125,-0.9765625,0.0007345487276104292,0.05134614184498787,11.2760009765625,0.064453125,0,0,0.7267735004425049,0,0,0,0,0.06640625,,
3.5427649999987336,,,,,-0.0546875,-0.025390625,-0.97265625,-0.00010788434161471895,0.052949762903153896,11.271078109741211,0.11418269574642181,0,0,1.2869620825387358,0,0,0,0,0.0703125,,
3.5652099999990314,,,,,-0.072265625,-0.009765625,-0.986328125,-0.0000019387279394018832,0.0536313746124506,11.273201942443848,0.126953125,0,0,1.4311682153493166,0,0,0,0,0.072265625,,
3.59139999999851,,,,,-0.111328125,0,-0.982421875,0.0005891443618554623,0.05246605724096298,11.272570610046387,0.1185825914144516,0,0,1.336730634841686,0,0,0,0,0.07421875,,
