Time (s),ESC signal (µs),Servo 1 (µs),Servo 2 (µs),Servo 3 (µs),AccX (g),AccY (g),AccZ (g),Torque (N·m),Thrust (N),Voltage (V),Current (A),Motor Electrical Speed (RPM),Motor Optical Speed (RPM),Electrical Power (W),Mechanical Power (W),Motor Efficiency (%),Propeller Mech. Efficiency (N/W),Overall Efficiency (N/W),Vibration (g),App message,
0,1647,,,,-0.068359375,-0.0078125,-0.98046875,0.13251567747065288,3.3519106330559363,9.011031150817871,9.275092182420194,5063,0,83.57814458249568,70.26076933983079,84.06595969653287,0.04770671691401107,0.040105109413471576,0.8046875,,
0,1647,,,,-0.115234375,0.005859375,-0.9609375,0.13283595459036227,3.3565864147754354,9.007272720336914,9.290391979478299,5063,0,83.68109423799174,70.42751506442617,84.16179987337168,0.047660156853537625,0.04011164583040937,0.802734375,,
0.07816000000201166,1647,,,,-0.087890625,0.015625,-1.033203125,0.1321067199789026,3.3541835396167086,8.99866771697998,9.56863790538162,5063,0,86.10499301462852,70.04831522788729,81.35221056923686,0.047883857430469044,0.03895457652550835,0.80859375,,
0.034885000001639126,1647,,,,-0.146484375,0.07421875,-0.896484375,0.13255100469053863,3.35660887155262,9.013999938964844,9.189677295945584,5062,0,82.8357505847601,70.26465914956738,84.8240749357011,0.04777094078557537,0.04052125860944586,0.806640625,,
0.11935500000044703,1647,,,,-0.109375,0.140625,-0.984375,0.13536481092573455,3.372480198827669,9.008570671081543,9.23788553263992,5069,0,83.22014467214848,71.84807519153179,86.33495588668136,0.04693904728605949,0.04052480576804797,0.8046875,,
0.15615000000223517,1647,,,,0.02734375,0.072265625,-1.0390625,0.131684683312004,3.3685933517616284,9.00428581237793,9.515159664414822,5068,0,85.67721716880112,69.89161491823955,81.57549606278552,0.048197388995836886,0.039317259162664334,0.8046875,,
0.19158500000089407,1647,,,,0.16015625,0.04296875,-1.1328125,0.1349114897266399,3.3820149253555782,9.004332542419434,9.414015827439725,5072,0,84.76692906986712,71.64969591215365,84.52552982437065,0.047202083446412794,0.03989781112122197,0.798828125,,
0.2262000000011176,1647,,,,-0.0390625,0.0703125,-0.94140625,0.1326495804565371,3.380502882476783,9.010333061218262,9.26712423350662,5071,0,83.49987586358164,70.44310497428644,84.36312538880087,0.04798912375754525,0.04048512464856473,0.796875,,
0.2627000000011176,1647,,,,0.05078125,-0.009765625,-1.02734375,0.1316883194031587,3.3750234288437984,9.01200008392334,9.230910358689725,5067,0,83.18896492720063,69.87931952386704,84.00070800859108,0.048297886296546876,0.040570566442283656,0.802734375,,
0.29598000000044705,1647,,,,-0.03125,0.04296875,-0.90625,0.13170019442989442,3.377568483473074,9.013091087341309,9.206496296189725,5065,0,82.97898971282838,69.85355518071334,84.18221940573245,0.048352134329243485,0.04070389980839823,0.802734375,,
0.3349050000011921,1647,,,,-0.16796875,0.138671875,-0.828125,0.13142629862083843,3.3561372792317483,9.006546020507812,9.263758716844022,5064,0,83.43446920613609,69.6911815446787,83.5280456719839,0.04815727334282809,0.04022482927217958,0.8046875,,
0.37243500000238416,1647,,,,-0.03125,-0.0078125,-1.150390625,0.13239374107618776,3.3522971703332223,9.010461807250977,9.188092289231717,5065,0,82.78895465361958,70.21636079218592,84.81368207385141,0.04774239411602039,0.04049208236000667,0.8046875,,
0.4071100000012666,1647,,,,0.080078125,-0.15234375,-0.85546875,0.13193755351824843,3.352851150955389,9.011384963989258,9.391291675828397,5062,0,84.6285445999975,69.94555661208624,82.65007621564168,0.04793515576050235,0.03961844277014174,0.806640625,,
0.43057000000029805,1647,,,,-0.203125,0.17578125,-0.974609375,0.13264090853006166,3.362050850438678,9.01236343383789,9.328566608689725,5061,0,84.07243259427642,70.30038722875756,83.6188332601471,0.04782407299548096,0.03998993185630225,0.81640625,,
0.4623600000012666,1647,,,,-0.109375,-0.064453125,-1.162109375,0.1319391795082625,3.3399796280475984,9.013999938964844,9.341383991502225,5061,0,84.20323472924822,69.92677668335114,83.04523799851347,0.04776395804960382,0.03966569263980362,0.818359375,,
0.4960500000026077,1647,,,,-0.09765625,0.078125,-0.93359375,0.13196581434000698,3.356934494821793,9.008399963378906,9.324172077439725,5058,0,83.99587140094664,69.89500187810299,83.21242545894376,0.04802824815251158,0.03996547019314524,0.814453125,,
0.5420650000013411,1647,,,,-0.115234375,0.03125,-1.095703125,0.1319619635614028,3.3629342439111687,9.000000953674316,9.524367389939725,5061,0,85.71931559260209,69.94226377653106,81.59451961672843,0.048081575607216646,0.0392319306408625,0.818359375,,
0.5877500000018626,1647,,,,0.01953125,-0.0859375,-0.94921875,0.13444984111625055,3.35660887155262,9.01050090789795,9.291640339158475,5063,0,83.72233371184865,71.28014109185557,85.13874127921947,0.047090379173451775,0.04009215609188856,0.818359375,,
0.6242950000017882,1647,,,,-0.10546875,-0.0078125,-0.78125,0.13230395083396138,3.362155695517158,9.014250755310059,9.273634968064725,5063,0,83.59487101534721,70.14110045804891,83.90598562580674,0.047934173737807964,0.040219640926294375,0.810546875,,
0.6632500000018626,1647,,,,-0.03125,-0.107421875,-1.013671875,0.13162025757234347,3.3539214970979385,9.010910034179688,9.202056942246854,5062,0,82.91890723598503,69.77416022186158,84.14746714315247,0.04806824598724573,0.040448211498407306,0.8046875,,
0.7032050000019372,1647,,,,-0.1328125,-0.01171875,-1.01171875,0.13231722675115973,3.3591390485670107,9.010333061218262,9.20812421824783,5061,0,82.96826607548299,70.12833843764562,84.52429073767091,0.04789988075296804,0.04048703447063638,0.802734375,,
0.7401400000005961,1647,,,,-0.125,0.107421875,-0.947265625,0.13274593898083228,3.366181072827455,9.008000373840332,9.30868631388992,5061,0,83.85264979548278,70.35312379670262,83.90089516347355,0.04784693118324939,0.0401440035709974,0.80859375,,
0.7775750000011176,1647,,,,0,0.046875,-0.994140625,0.13269222527799407,3.358158389178341,9.008001327514648,9.26305585887283,5062,0,83.44161947356879,70.33274406778854,84.2897639229873,0.047746727839051185,0.04024560417648751,0.80859375,,
0.8158050000015646,1647,,,,-0.16015625,0.146484375,-1.166015625,0.1323836060023553,3.3513315289142946,9.01099967956543,9.290724811814725,5060,0,83.71871830219307,70.15077805394299,83.79342096557795,0.0477732624196593,0.04003085088829536,0.814453125,,
0.8582350000012666,1647,,,,-0.0078125,-0.05078125,-0.8984375,0.13223495554053047,3.3618918283852417,9.013848304748535,9.240675983689725,5061,0,83.29405155031213,70.08138207098015,84.13731925220239,0.047971254690443096,0.04036172770818522,0.8203125,,
0.8984350000023842,1647,,,,-0.138671875,0.19140625,-0.986328125,0.13225505406427943,3.373264361415976,9.009538650512695,9.22076898600906,5061,0,83.07487456689739,70.09633778673437,84.37730198471519,0.04812326104223895,0.04060510929450275,0.826171875,,
0.9533500000014901,1647,,,,-0.1171875,0.09765625,-0.978515625,0.1331599365711609,3.3435315884238777,9.00615406036377,9.42434507396072,5060,0,84.87710365412063,70.56576977272817,83.13875796267504,0.04738177730070005,0.03939262114844272,0.83203125,,
1.0153800000008195,1647,,,,-0.00390625,0.00390625,-0.990234375,0.13245094551554,3.3480213999573194,9.009600639343262,9.214797077439725,5061,0,83.02164164031936,70.20199820740189,84.5586726790384,0.04769125502761422,0.04032709223532574,0.826171875,,
1.1978600000012667,1647,,,,-0.08203125,-0.0703125,-0.9140625,0.1327788477804086,3.3511159438533245,9.008600234985352,9.328810749314725,5062,0,84.0395267084105,70.3825976445553,83.7493979336173,0.047612848289247,0.03987547378129096,0.828125,,
1.2329550000019371,1647,,,,-0.046875,0.072265625,-0.994140625,0.13231044934630837,3.357420543692977,9.008716583251953,9.196410236619412,5060,0,82.84785340502131,70.11428571898855,84.63017789515716,0.04788497107635385,0.040525136206962825,0.828125,,
1.275890000000596,1647,,,,-0.21484375,0.1484375,-0.935546875,0.13252428779872089,3.353479940716551,9.01300048828125,9.08605390574783,5060,0,81.89260828905495,70.21558912403292,85.7410584312984,0.047759763644406206,0.040949726853000336,0.822265625,,
1.3592450000029057,1647,,,,0.0078125,-0.154296875,-1.06640625,0.13306564929860845,3.343464218092324,9.008856773376465,9.373209057115018,5060,0,84.44189790246425,70.51086121895672,83.5022222030126,0.04741771920371098,0.03959484925308332,0.82421875,,
1.400815000001341,1647,,,,-0.046875,0.11328125,-0.939453125,0.1326830439509432,3.34673434591494,9.009428024291992,9.229515133164822,5061,0,83.15265229136219,70.31736818479922,84.56419157672944,0.047594704300073856,0.04024807692469234,0.828125,,
1.444554999999702,1647,,,,-0.2421875,0.16796875,-1.05078125,0.13231107994081887,3.335327285589285,9.008617401123047,9.203867016099393,5060,0,82.91411655885544,70.10921404042544,84.55642651714125,0.04757330874749378,0.040226289852847305,0.826171875,,
1.4932000000011176,1647,,,,0.01953125,0.07421875,-1,0.13251466907458553,3.339743831887162,9.012800216674805,9.322707233689725,5060,0,84.02369777579452,70.21740245766681,83.56856972069014,0.04756290769799769,0.03974764168078869,0.828125,,
1.543155000001192,1647,,,,-0.111328125,0.166015625,-1,0.1327022301485495,3.3526396361852835,9.008000373840332,9.188490925095975,5061,0,82.76992968829303,70.32362338606247,84.96276806190042,0.04767444387471292,0.04050552717407323,0.82421875,,
1.582550000000745,1647,,,,-0.099609375,0.09765625,-0.921875,0.13268282608229875,3.351746979292205,9.011058807373047,9.123201427720486,5061,0,82.20970457669904,70.31889056563165,85.5359971522904,0.04766495819731222,0.040770697286293386,0.8359375,,
1.6321150000002236,1647,,,,-0.1015625,-0.015625,-0.966796875,0.13234013149378254,3.340769404830201,9.008615493774414,9.383404789231717,5061,0,84.53148576862989,70.13770873241218,82.97228907626828,0.04763157316096295,0.039521006574688405,0.830078125,,
1.6750800000019372,1647,,,,-0.15625,0.009765625,-0.97265625,0.13247827280674812,3.345324341017477,9.001001358032227,9.339552936814725,5061,0,84.0653286676832,70.20929428357974,83.51753974712042,0.04764788444540551,0.039794340830353554,0.833984375,,
1.725230000000447,1647,,,,-0.013671875,0.0078125,-1.05859375,0.13289294335766796,3.3470198276948966,9.01171588897705,9.383323726914822,5061,0,84.55984752125366,70.43117804494196,83.29151495600729,0.04752184928043048,0.03958166820078101,0.83203125,,
1.7706300000008195,1647,,,,-0.111328125,0.087890625,-0.84765625,0.13239226054407782,3.355311992670223,9.005175590515137,9.172603664658963,5061,0,82.60090662245659,70.16697573541357,84.94698012955875,0.04781896266019033,0.040620764709112994,0.84375,,
1.8100200000014157,1647,,,,-0.080078125,0.08984375,-1.048828125,0.13255907328863148,3.345206442937259,9.010286331176758,9.30380350138992,5061,0,83.82993351652806,70.25745819512704,83.80951200596498,0.04761354209038661,0.039904677274707756,0.8359375,,
1.8479199999999254,1647,,,,-0.0546875,0.021484375,-0.9375,0.1325203702763503,3.343628854340057,9.014769554138184,9.165931759141385,5060,0,82.628762557616,70.22421269989952,84.98761269834225,0.0476136182349089,0.04046567745715164,0.833984375,,
1.8881550000011922,1647,,,,-0.04296875,0.005859375,-0.8984375,0.13229085061322435,3.364438847982521,9.009538650512695,9.332697925828397,5061,0,84.08330267631061,70.10701425326089,83.37804536906307,0.04799004612902953,0.04001316243409654,0.82421875,,
1.9301500000003726,1647,,,,-0.234375,0.169921875,-1.0234375,0.1330519757572856,3.3626647625849557,9.007384300231934,9.271850643418729,5060,0,83.5151219196252,70.50251396294514,84.41886013265554,0.047695671736646336,0.04026414241268998,0.822265625,,
1.9693050000015646,1647,,,,0.01953125,-0.04296875,-0.921875,0.13211598520129492,3.349411474465031,9.009539604187012,9.298142490647733,5060,0,83.7719830148648,70.00329771780079,83.56409290845981,0.047846481289599674,0.03998247807826991,0.826171875,,
2.0100200000014157,1647,,,,-0.1953125,0.056640625,-0.921875,0.13250457881121708,3.3498568204275685,9.009428024291992,9.230213222764432,5059,0,83.15894167936437,70.19929894457464,84.4158156981384,0.04771923467601043,0.04028258119666312,0.826171875,,
2.051015000000596,1647,,,,0.02734375,-0.00390625,-0.9453125,0.13278472599490382,3.345829618504125,9.010154724121094,9.255324421189725,5062,0,83.39190505685593,70.39480620474255,84.41443585771057,0.04752949541153385,0.04012175541766272,0.8203125,,
2.086765000000596,1647,,,,-0.2265625,0.107421875,-1.05078125,0.13272472362935905,3.356129840424306,9.01015567779541,9.339459476731717,5059,0,84.14998383181442,70.31540341274008,83.5596160698917,0.04772965349746149,0.03988271521396847,0.81640625,,
2.1342550000008194,1647,,,,0,0.0546875,-0.900390625,0.13311597225324212,3.346907543808974,9.011666297912598,9.35379415538162,5060,0,84.29327154766438,70.53659249062736,83.67997966568639,0.047449237702454926,0.03970551246093748,0.81640625,,
2.17210500000231,1647,,,,-0.099609375,-0.04296875,-1.017578125,0.13237572397110073,3.3335401471899817,9.005999565124512,9.270888386033475,5061,0,83.49361677293535,70.15373173310006,84.02286838751553,0.04751764538873625,0.0399256886458242,0.8125,,
2.2117450000010432,1647,,,,-0.0390625,0.076171875,-1.0625,0.13263266479596908,3.36031423978804,9.003334045410156,9.385939655564725,5062,0,84.50475004911117,70.30574770466221,83.1973914647437,0.04779572580472259,0.03976479710117058,0.818359375,,
2.251855000000447,1647,,,,-0.109375,0.037109375,-0.880859375,0.13277825133787202,3.353232916167523,9.00461483001709,9.40969663646072,5063,0,84.73069387863613,70.40480744916098,83.09244764359559,0.04762789698116678,0.039575185362821654,0.818359375,,
2.289295000001788,1647,,,,-0.0859375,0.04296875,-0.884765625,0.1325174620477129,3.354894717679166,9.01169204711914,9.258705196641385,5061,0,83.43659998719383,70.23707071730402,84.18016880851363,0.047765299483832756,0.04020890973738249,0.81640625,,
2.3417400000002235,1647,,,,-0.0390625,0.021484375,-0.935546875,0.13298838445229502,3.3625075651446656,9.011333465576172,9.315138874314725,5062,0,83.94182267460182,70.4994776908675,83.98611734243225,0.04769549612677833,0.04005759534409128,0.810546875,,
2.386570000000298,1647,,,,-0.044921875,-0.04296875,-0.958984375,0.13270367093034732,3.34659764028383,9.010890007019043,9.33019453074783,5062,0,84.07335666065936,70.3500955432432,83.67703912095887,0.04757061969058342,0.03980568604857205,0.80859375,,
2.4302700000014155,1647,,,,-0.125,0.03125,-1.0078125,0.13248091611912388,3.350029035837601,9.00914478302002,9.353677807115018,5063,0,84.26863761802039,70.23861175514074,83.35083340675796,0.04769497790639938,0.03975416157815295,0.80859375,,
2.6114950000010433,1647,,,,-0.109375,0.048828125,-1.005859375,0.13318050367605816,3.34919813508178,9.004857063293457,9.25009256388992,5061,0,83.29576136006243,70.58723551385958,84.74289010785587,0.04744764560759962,0.040208506176013056,0.802734375,,
2.6471100000012666,1647,,,,-0.080078125,0.033203125,-0.98046875,0.13223646243829004,3.353691034422084,9.009354591369629,9.248000202439725,5062,0,83.31851308483759,70.09620854706873,84.13041225987136,0.04784411459530115,0.04025145085111214,0.794921875,,
2.686960000000894,1647,,,,-0.0625,0.05078125,-0.923828125,0.1328204864446084,3.358345482203258,9.006461143493652,9.319176731370389,5062,0,83.93280312043758,70.40110728333404,83.87794124105861,0.047703020759139035,0.04001231172256063,0.791015625,,
2.75310500000231,1647,,,,-0.0625,0.109375,-1.087890625,0.13263202978512212,3.3684211363515955,9.014668464660645,9.31595235850662,5062,0,83.98022194451057,70.30503289267526,83.71617895833722,0.04791152208823638,0.04010969557305123,0.787109375,,
2.7873700000010433,1647,,,,-0.1015625,0.033203125,-0.9765625,0.13210823781872738,3.3545069172081634,9.009333610534668,9.230444965623319,5060,0,83.16015806898068,70.00707024162966,84.1834261348558,0.04791668763783529,0.04033790934386665,0.791015625,,
2.8199500000011177,1647,,,,-0.05078125,-0.01171875,-0.890625,0.13220885261498697,3.3443250144327727,9.008999824523926,9.28258710887283,5058,0,83.62682563496338,70.03189274700678,83.74333500676042,0.04775431425956586,0.03999105537056939,0.80078125,,
2.869335000000894,1647,,,,-0.1640625,0.1171875,-1.01171875,0.13253971776683615,3.3650526197739405,9.009200096130371,9.294875202439725,5058,0,83.73939056733977,70.20934332781016,83.84267290714362,0.04792884337434092,0.04018482337852583,0.8046875,,
2.9033250000011175,1647,,,,0.005859375,-0.095703125,-0.849609375,0.13233705445338664,3.332950656788892,9.010250091552734,9.261733112595975,5058,0,83.45053162570487,70.09871081295088,84.00031665149838,0.04754653285539629,0.03993923815534159,0.806640625,,
2.940260000001639,1647,,,,-0.197265625,0.16015625,-1,0.13183600659968855,3.3398935905200107,9.003637313842773,9.263314304612576,5058,0,83.40352232286331,69.82405650470827,83.71835452513913,0.04783299277799479,0.04004499447386587,0.80859375,,
2.9767200000006704,1647,,,,-0.09375,0.0546875,-1.044921875,0.1325703038477523,3.353494818331436,9.011666297912598,9.26305585887283,5060,0,83.47556829908612,70.24386717839297,84.14901342955218,0.04774074880892907,0.040173369126594485,0.802734375,,
3.0148750000018625,1647,,,,-0.080078125,-0.05859375,-1.072265625,0.13241513051374904,3.361571819310364,9.007692337036133,9.220393238328397,5060,0,83.05446551735047,70.16242302363412,84.47760464965832,0.04791128462279621,0.04047430560621833,0.796875,,
3.0501400000024588,1647,,,,-0.1875,0.12109375,-1.025390625,0.13260357213521343,3.351279176552483,9.010000228881836,9.21463399913162,5056,0,83.02385444123824,70.21291691114627,84.56957025626994,0.04773023716980015,0.040365256456798414,0.79296875,,
3.1085750000011174,1647,,,,-0.04296875,0.09375,-0.9296875,0.13215616176703132,3.354250909948262,9.008001327514648,9.30944257762283,5059,0,83.85947109764784,70.00858156833635,83.48321382425225,0.04791199642681134,0.03999847442446301,0.794921875,,
3.1436950000021606,1647,,,,-0.10546875,0.087890625,-1.015625,0.1324790592310113,3.352086076627689,9.011789321899414,9.166149196885526,5057,0,82.60340545542986,70.16247318406836,84.9389595952261,0.047776053558340636,0.04058048282811253,0.798828125,,
3.17697500000149,1647,,,,-0.0078125,0.173828125,-0.98046875,0.13256215688735273,3.337498154168726,9.008667945861816,9.29153829600662,5059,0,83.70438321498236,70.22419217108958,83.89547772035917,0.047526330328406856,0.03987244187197288,0.79296875,,
3.2213750000018626,1647,,,,-0.10546875,0.17578125,-1.103515625,0.13333909866755303,3.3559052726524623,9.01240062713623,9.164504108689725,5060,0,82.59418257654784,70.65253004114588,85.54177526445703,0.04749872751475545,0.040631254744148936,0.794921875,,
3.255335000000894,1647,,,,-0.0546875,-0.126953125,-1.029296875,0.1325461078270562,3.367545322041405,9.008267402648926,9.252394733689725,5060,0,83.34804587593774,70.23401399881301,84.26593960385735,0.047947499086387374,0.04040341062169524,0.791015625,,
3.293025000002235,1647,,,,-0.197265625,0.359375,-1.017578125,0.13324839620863782,3.3474015929070307,9.007599830627441,9.279738483689725,5059,0,83.58817079395051,70.58550709784114,84.44437344111566,0.04742335545265793,0.04004635537675016,0.79296875,,
3.332925000000745,1647,,,,-0.0078125,-0.173828125,-0.8515625,0.13262536671718814,3.3549470700409767,9.00430965423584,9.45852476146072,5059,0,85.16748582444951,70.26350696158124,82.50038882961871,0.04774807314806246,0.03939234600580229,0.80078125,,
3.3714700000006705,1647,,,,-0.109375,0.14453125,-1.0390625,0.13327264337285025,3.3369292959316748,9.006463050842285,9.28912836100906,5064,0,83.66219135795926,70.67182515196967,84.47283534516964,0.047217250845808564,0.039885750561495584,0.798828125,,
3.406710000000894,1647,,,,-0.017578125,-0.00390625,-0.837890625,0.13315217464488538,3.368190954385456,9.009845733642578,9.317673740647733,5062,0,83.95080299964846,70.58803023779116,84.08261471672492,0.04771617713426725,0.04012100937735592,0.798828125,,
3.447285000000149,1647,,,,0.0390625,-0.0234375,-0.9609375,0.13148759439436142,3.3654119282088906,9.005819320678711,9.367185650132596,5061,0,84.3591815083485,69.68755919560178,82.60814999574792,0.048292865571065845,0.03989384282819099,0.79296875,,
3.4870700000021606,1647,,,,-0.1953125,0.08203125,-0.984375,0.13294764817438148,3.3649291074994268,9.010461807250977,9.111469326280057,5062,0,82.09854637238524,70.4714243200584,85.837603019683,0.04774884486819804,0.04098646390444811,0.791015625,,
3.522080000001937,1647,,,,0.03125,0.041015625,-1.17578125,0.13251259504175464,3.353973989814607,9.00971508026123,9.178594646714627,5060,0,82.69652260410977,70.21276426345122,84.90413145856009,0.047768721613492944,0.04055761819479366,0.79296875,,
3.5627900000009687,1647,,,,-0.080078125,0.068359375,-0.83984375,0.1321926248310663,3.362559917506476,9.009819984436035,9.21537405040115,5059,0,83.02886128335754,70.03503580796676,84.35023042042457,0.048012539419933754,0.0404986876314113,0.796875,,
3.611045000001788,1647,,,,-0.15234375,0,-0.962890625,0.13276955411370986,3.3460990998303375,9.008532524108887,9.16320234324783,5059,0,82.54700633413884,70.3371055564779,85.20854805050475,0.04757231724787926,0.04053568080089776,0.80078125,,
3.656490000002086,1647,,,,-0.068359375,0.072265625,-0.98828125,0.13200621177597252,3.3530775433403783,9.009066581726074,9.17264181163162,5059,0,82.63694081131374,69.92858146806054,84.62145474108196,0.04795002948646794,0.040576012500226924,0.810546875,,
3.6981750000026077,1647,,,,-0.103515625,0.197265625,-1.12890625,0.13241903522753543,3.3461289954149644,9.010666847229004,9.13455587413162,5059,0,82.30843977919874,70.14666828081589,85.22415012238342,0.04770189486433646,0.040653534490403605,0.81640625,,
