Time (s),ESC signal (µs),Servo 1 (µs),Servo 2 (µs),Servo 3 (µs),AccX (g),AccY (g),AccZ (g),Torque (N·m),Thrust (N),Voltage (V),Current (A),Motor Electrical Speed (RPM),Motor Optical Speed (RPM),Electrical Power (W),Mechanical Power (W),Motor Efficiency (%),Propeller Mech. Efficiency (N/W),Overall Efficiency (N/W),Vibration (g),App message,
3.8807100000027566,1647,,,,-0.130859375,0.095703125,-0.8984375,0.1318086075414908,3.3568783528788324,9.010286331176758,9.225330410264432,5057,0,83.12286849619488,69.7998088894722,83.97184812344082,0.048092944755686075,0.04038453452833501,0.814453125,,
3.9183499999996276,1647,,,,-0.0546875,0.009765625,-0.9609375,0.13300634925138013,3.361823615924544,9.009636878967285,9.354421673081815,5060,0,84.27994248720877,70.47784998779899,83.6235145728718,0.04770042809913381,0.03988877444280139,0.8125,,
3.9539850000012664,1647,,,,-0.1171875,0.060546875,-1.126953125,0.13252002836954085,3.358787178939503,9.006333351135254,9.33019453074783,5060,0,84.03084217485393,70.21522336773675,83.55887142203191,0.047835597721431374,0.03997088559401126,0.81640625,,
4.009660000002012,1647,,,,0.0625,0.095703125,-1.064453125,0.1321805699302113,3.3405148011188732,9.006999969482422,9.294386921189725,5060,0,83.71454271551367,70.04041745216651,83.66577082094825,0.04769410181485924,0.039903637919529854,0.8125,,
4.047115000002086,1647,,,,-0.1640625,0.13671875,-0.97265625,0.1324693661702328,3.341439318564582,9.008888244628906,9.32666784312576,5061,0,84.0229082934941,70.20583881938104,83.55559245122808,0.047594892031147466,0.0397681940131476,0.82421875,,
4.082740000000223,1647,,,,-0.080078125,0.28125,-1.0078125,0.13207784538987444,3.3551547952299323,9.008615493774414,9.161423740647733,5060,0,82.53174385503192,69.98278828630585,84.7949952556819,0.04794257098622156,0.0406529007932185,0.826171875,,
4.105620000001043,1647,,,,-0.2890625,0.193359375,-1.0859375,0.13225721228360912,3.349265505413333,9.010544776916504,9.283289966844022,5062,0,83.64749992334778,70.10631586159971,83.81160934378573,0.0477740908825573,0.04004023441803408,0.82421875,,
4.133345000000671,1647,,,,0.1875,-0.044921875,-0.8671875,0.1323900598977567,3.349523758350953,9.006000518798828,9.355422077439725,5059,0,84.25493608300417,70.14049657772111,83.24793755539955,0.0477544916528987,0.0397546293911036,0.822265625,,
4.1782350000012665,1647,,,,-0.009765625,-0.025390625,-1.078125,0.1320840845073212,3.352342083887591,9.007500648498535,9.191847858689725,5059,0,82.79557554804757,69.97352293427717,84.51360168837819,0.04790872237540888,0.04048938680234397,0.81640625,,
4.213919999999925,1647,,,,-0.1875,0.146484375,-0.9921875,0.1328162127771711,3.330452340327132,9.011499404907227,9.386855182908475,5060,0,84.58963989473004,70.37321815091612,83.19366087678591,0.04732556543293134,0.03937187041429432,0.81640625,,
4.2613200000021605,1647,,,,-0.04296875,-0.072265625,-0.95703125,0.1328015973564851,3.3411062564879663,8.994909286499023,9.637071666978299,5060,0,86.68458543195973,70.36913682753084,81.17837384452258,0.047479710667430126,0.0385432570259041,0.818359375,,
4.299285000002012,1647,,,,-0.171875,0.0859375,-0.955078125,0.13555461557096096,3.3762978509490114,9.007500648498535,9.230910358689725,5065,0,83.14743104212954,71.90130970405392,86.47448129530618,0.04695739013441991,0.040606159548552886,0.81640625,,
4.334810000000521,1647,,,,-0.046875,-0.03515625,-0.994140625,0.131803802837587,3.3743497255282677,9.00766658782959,9.33914571788162,5064,0,84.12391084183405,69.89491838957413,83.08567408496661,0.048277468566750664,0.040111660189842656,0.8125,,
4.381730000002309,1647,,,,-0.16796875,0.158203125,-0.978515625,0.13178053326163455,3.35645167411233,9.011334419250488,9.21829610850662,5063,0,83.06914900942853,69.87154913576008,84.11251345289394,0.0480374589604527,0.04040551413053919,0.810546875,,
4.431345000000671,1647,,,,-0.1796875,0.048828125,-0.900390625,0.13266524070337302,3.3564067605579604,9.009600639343262,9.228957233689725,5063,0,83.14921899312256,70.34389824227587,84.59958986276726,0.047714255883260094,0.04036606478330934,0.810546875,,
4.467665000000968,1647,,,,-0.017578125,-0.01171875,-0.99609375,0.1327545500090343,3.3480079258910083,9.007059097290039,9.388309536240994,5061,0,84.56105881657427,70.35438456638971,83.19950761141605,0.04758776509133798,0.03959278623927053,0.814453125,,
4.50338000000082,1647,,,,-0.177734375,-0.033203125,-0.916015625,0.13257331667276587,3.349797029258315,9.012667655944824,9.30944257762283,5063,0,83.9029120142169,70.28548562563324,83.77001934536402,0.04765986888246865,0.039924681382819106,0.8203125,,
4.541520000001416,1647,,,,0.09375,-0.05859375,-0.97265625,0.13243511421813323,3.3558453411283518,9.006546020507812,9.306816158555447,5061,0,83.82226803643537,70.19171883292022,83.73874923356844,0.04780970457663798,0.04003524862474077,0.822265625,,
4.576405000003055,1647,,,,-0.150390625,0.072265625,-1.1328125,0.13235786611333583,3.361414621870074,9.003693580627441,9.428476391099393,5061,0,84.89111235763899,70.15398648138854,82.63996610839048,0.04791480556506704,0.0395967790798726,0.818359375,,
4.608360000001267,1647,,,,-0.0703125,0.11328125,-0.947265625,0.13291558598087228,3.3652996443229686,9.006909370422363,9.284621296189725,5063,0,83.62574255347425,70.47285435212208,84.27172327594987,0.04775313381671807,0.0402423887856187,0.818359375,,
4.646745000001043,1647,,,,0.01953125,0.025390625,-1.064453125,0.1330885864529075,3.358854549271056,9.011601448059082,9.157668171189725,5062,0,82.52525575233788,70.55315001399036,85.49279777541511,0.04760743565106606,0.04070092868722679,0.810546875,,
4.682865000002086,1647,,,,-0.1796875,0.1484375,-0.931640625,0.13241335914473676,3.371913165203764,9.007076263427734,9.233163891099393,5063,0,83.1638113198594,70.19869298464543,84.41014411262569,0.048033845387139944,0.04054543811412063,0.806640625,,
4.731860000001267,1647,,,,0.0234375,-0.0703125,-0.962890625,0.13290372687490148,3.368578333791886,9.0086669921875,9.28380781199783,5063,0,83.63473299775731,70.4582099449729,84.24515439878579,0.04780959289801301,0.04027726535436199,0.802734375,,
4.77298000000231,1647,,,,-0.158203125,0.158203125,-1.03125,0.13258513723607024,3.3631213369360857,9.003499984741211,9.255934772752225,5062,0,83.3358085852403,70.283592042458,84.33780536318693,0.0478507321439183,0.040356257340397744,0.8046875,,
4.809325000001118,1647,,,,0.068359375,0.02734375,-1.01953125,0.13220425596379295,3.362492547174923,9.005866050720215,9.340285358689725,5063,0,84.11735881586287,70.0949421631037,83.32993706631356,0.04797054457011677,0.039973824600646204,0.80859375,,
4.852405000001192,1647,,,,-0.115234375,0.033203125,-0.849609375,0.13241223120637538,3.3766852303554415,9.005818367004395,9.396925983689725,5062,0,84.62700861729375,70.19414095634055,82.94531746215615,0.048104944149906716,0.03990079864013304,0.806640625,,
4.908845000000671,1647,,,,-0.138671875,0.169921875,-1.013671875,0.13259737652305786,3.354941455846681,9.003143310546875,9.25323205973953,5062,0,83.30817431958182,70.29190571075453,84.37576058395535,0.04772870250028491,0.040271455751468704,0.8125,,
4.947390000002459,1647,,,,-0.109375,0.16015625,-1.041015625,0.1322292285648225,3.347644126100622,9.010525703430176,9.204954204820096,5061,0,82.94147646142915,70.08604663450672,84.500601658688,0.04776477325876755,0.040361520784566694,0.818359375,,
5.000365000000223,1647,,,,-0.017578125,0.119140625,-0.9609375,0.13222043898820715,3.361998498076867,9.009000778198242,9.23742109324783,5061,0,83.21993381761456,70.07791753975454,84.20809092847614,0.04797514846484468,0.040398956642347834,0.822265625,,
5.048080000001937,1647,,,,-0.11328125,0.072265625,-0.939453125,0.13250404298752366,3.3545383566962212,9.010890007019043,9.360034046433865,5061,0,84.34223725436894,70.22127487949784,83.25754351015911,0.047770969160738336,0.03977293543422641,0.828125,,
5.107240000002086,1647,,,,-0.201171875,-0.013671875,-0.97265625,0.1327190775597803,3.347586861318802,9.009251594543457,9.142409382127225,4901,0,82.36626630389875,68.11091210590251,82.69272745058073,0.04914905347492327,0.04064269283455848,0.828125,,
5.2911650000009685,1647,,,,-0.04296875,0.125,-0.99609375,0.1323549108113792,3.337082703790815,9.006999969482422,9.266799030564725,5022,0,83.46605858549621,69.61174963449396,83.40126611248695,0.04793849775810298,0.03998131408556407,0.83203125,,
5.329700000001117,1647,,,,-0.0859375,0.05859375,-1.005859375,0.1329930496175318,3.349430141661066,9.006856918334961,9.251681385301053,5047,0,83.32857049142956,70.289954273963,84.35276623543231,0.047651619299769146,0.040195459035332406,0.822265625,,
5.364310000000522,1647,,,,-0.15625,0.154296875,-1.03515625,0.13178043687196578,3.3692594759148595,9.006667137145996,9.20812421824783,5058,0,82.9345097912509,69.80324503908085,84.16670601270579,0.04826794906208883,0.04062554278545089,0.830078125,,
5.416970000000671,1647,,,,-0.10546875,0.033203125,-1.021484375,0.13202110504243172,3.3581433712085986,9.00727367401123,9.246002254746854,5059,0,83.28127269902981,69.93969733387092,83.98010148887373,0.04801483991527501,0.040322911290568204,0.828125,,
5.453655000001192,1647,,,,-0.0625,0.017578125,-0.9296875,0.132420698895387,3.3664393257650755,9.007555961608887,9.25966459300369,5060,0,83.40694700720911,70.16276303345491,84.12100616437924,0.04798042694185083,0.040361617905449815,0.833984375,,
5.490985000001267,1647,,,,-0.1875,-0.01171875,-0.96484375,0.13207036199738928,3.339743831887162,9.009334564208984,9.289504108689725,5060,0,83.69225045077971,69.97843208957623,83.61399258911227,0.04772533096500515,0.039905054696208704,0.83203125,,
5.526855000000447,1647,,,,-0.09375,-0.021484375,-0.97265625,0.13313707697423335,3.345844636473867,9.0086669921875,9.234572468064725,5059,0,83.19118818001814,70.53051379221831,84.78123144436489,0.047438256955431635,0.040218738422557014,0.830078125,,
5.560815000001341,1647,,,,-0.025390625,-0.15625,-0.822265625,0.13251714564613964,3.3382167710386255,9.012666702270508,9.19957929637283,5060,0,82.91274199931655,70.21365711320446,84.68379578350361,0.047543696031335715,0.04026180645510605,0.826171875,,
5.583945000000298,1647,,,,-0.177734375,-0.005859375,-1.0078125,0.1326371832862104,3.3434341821528406,9.008727073669434,9.235349712632596,5060,0,83.19874499099849,70.27896355282064,84.47118230019494,0.04757375483547028,0.0401861131741179,0.822265625,,
5.622339999999851,1647,,,,-0.048828125,-0.08984375,-0.994140625,0.1323457107901897,3.34549276684636,9.011000633239746,9.224806843064725,5059,0,83.12474030437058,70.1068910984893,84.33938060051081,0.047719884799148515,0.04024665526287917,0.822265625,,
5.674690000001341,1647,,,,0.015625,0.123046875,-0.982421875,0.1324675900995933,3.3422290953471845,9.010000228881836,9.28380781199783,5059,0,83.64711051099543,70.1715966404274,83.89004259890523,0.047629372215561835,0.039956300641225954,0.818359375,,
5.709950000001117,1647,,,,-0.119140625,0.109375,-1.060546875,0.1325038988522069,3.354421581454863,9.002445220947266,9.28787618663162,5060,0,83.61359658909174,70.20840436232571,83.96768854156086,0.047778063209407834,0.04011813530686565,0.818359375,,
5.741210000000894,1647,,,,-0.025390625,0.103515625,-1.125,0.13410723346483377,3.369304389469228,9.007332801818848,9.33792501475662,5062,0,84.10979828634204,71.08813340397488,84.51825453434519,0.047396157813321266,0.0400584053001628,0.822265625,,
5.787325000001117,1647,,,,-0.08203125,0.1328125,-0.931640625,0.13214728727138364,3.3593261415919278,9.007555961608887,9.35732084300369,5062,0,84.28659114408498,70.05517096802632,83.11543985480377,0.047952579305318495,0.03985599721133907,0.83203125,,
5.826155000001192,1647,,,,-0.13671875,0.0859375,-0.8671875,0.13293306187893528,3.325478164180795,9.013500213623047,9.160719929002225,5062,0,82.57015103700246,70.46393226876066,85.33826253652292,0.04719404746667972,0.04027458012872638,0.8359375,,
5.861964999999851,1647,,,,-0.10546875,-0.111328125,-1.0546875,0.13296279776412487,3.36561403920355,9.010334968566895,9.19347578074783,5059,0,82.83629630994501,70.43963662476447,85.03474897188005,0.047780116429792886,0.04062970206454639,0.833984375,,
5.898675000000745,1647,,,,-0.078125,0.01171875,-0.931640625,0.13268344144144575,3.368481067875706,9.00766658782959,9.28055196788162,5062,0,83.5961178777034,70.33165683638121,84.13268297849982,0.047894237380360645,0.04029470690018897,0.837890625,,
5.929835000000894,1647,,,,0.0078125,0.0625,-0.923828125,0.13217302386305738,3.3595657273335138,9.010461807250977,9.171189365647733,5059,0,82.63665150623521,70.02807152741345,84.74214558673108,0.04797455726048897,0.04065466915827323,0.830078125,,
5.96798000000231,1647,,,,-0.16015625,0.08203125,-0.978515625,0.1323064525043869,3.368219025356936,9.002666473388672,9.128371296189725,5059,0,82.17968222485072,70.09531147101643,85.29518437322452,0.0480519874250028,0.04098603126915479,0.826171875,,
6.003250000001863,1647,,,,0.0625,-0.0078125,-0.98828125,0.13287017256729633,3.362732132916509,9.009846687316895,9.32180601146072,5058,0,83.9880430121701,70.38435534897653,83.80282814635608,0.04777669861780452,0.040038224636681205,0.826171875,,
6.054180000001565,1647,,,,-0.1875,-0.00390625,-1.0234375,0.13281466236889314,3.341315806290068,9.004364013671875,9.211379108689725,5059,0,82.94261056257467,70.3572000912378,84.82636320948444,0.04749074440081636,0.04028467133632438,0.826171875,,
6.09257000000216,1647,,,,-0.015625,0.048828125,-0.95703125,0.13257845443129335,3.3393901376465087,9.005111694335938,9.316359577439725,5059,0,83.89485857944108,70.24087392099241,83.72488506489401,0.047541978782933224,0.039804467093587134,0.826171875,,
6.134294999999925,1647,,,,-0.1484375,0.0546875,-0.90625,0.13309801888753453,3.353479940716551,9.006667137145996,9.39733320262283,5061,0,84.63865213287399,70.5393210460145,83.34173485569575,0.04754057582336234,0.03962114065157763,0.8203125,,
6.174935000002384,1647,,,,-0.15234375,0.0625,-1.01171875,0.13348136863430113,3.368728092424734,9.008001327514648,9.166736660264432,5063,0,82.57397600463919,70.76853575797149,85.70319510107586,0.047602060101197934,0.04079648644066105,0.822265625,,
6.21510500000231,1647,,,,-0.046875,-0.00390625,-0.958984375,0.13205997828945518,3.3597079068040623,9.008000373840332,9.349225101731717,5061,0,84.21782321151672,69.99023318905624,83.10620070679425,0.048002524834127716,0.039893074632978934,0.8125,,
6.256715000001714,1647,,,,-0.171875,0.048828125,-1.009765625,0.13215586800329943,3.3552839216987427,9.006155014038086,9.25006586100906,5061,0,83.30752703430927,70.04688399432602,84.08229902860758,0.04790054504024089,0.04027587951706821,0.8125,,
6.296800000000745,1647,,,,-0.005859375,0.01953125,-1.015625,0.13279178537247907,3.362223065848711,9.010000228881836,9.212076244615018,5060,0,83.00080907245824,70.36657990798993,84.77818553137374,0.047781533083533306,0.040508316767292586,0.80859375,,
6.345010000001639,1647,,,,-0.125,0.21484375,-1.052734375,0.13219417793713842,3.352394436249402,9.009142875671387,9.340076504014432,5060,0,84.14608369436733,70.0483967909442,83.24617583555249,0.04785826071443789,0.03984017186617811,0.80859375,,
6.514605000000447,1647,,,,-0.04296875,-0.001953125,-1.115234375,0.1325875135990713,3.3450492454969685,9.006133079528809,9.29894453074783,5059,0,83.74753194307152,70.24707951559876,83.87958174498817,0.0476183389909353,0.03994206357950715,0.8046875,,
6.5516450000014155,1647,,,,-0.04296875,0.0390625,-1.00390625,0.13270088945711833,3.3594111966355134,9.008342742919922,9.268204746507108,5059,0,83.49116496809327,70.29675037940103,84.19663374713411,0.04778899705184548,0.04023672681917105,0.796875,,
6.589460000000894,1647,,,,-0.15625,0.16015625,-0.837890625,0.1323020012540096,3.3522596955862958,9.006333351135254,9.327345905564725,5057,0,84.00518650686244,70.067094085692,83.40805728699641,0.047843566788805095,0.03990538959534894,0.80859375,,
6.657805000001565,1647,,,,-0.115234375,0.158203125,-1.154296875,0.13241961564489818,3.3624476336205547,9.005538940429688,9.215134678147733,5059,0,82.9872541853634,70.14862090198544,84.52939139942971,0.047933196553054204,0.040517639324589134,0.8125,,
6.696865000000224,1647,,,,-0.0234375,0.17578125,-0.96484375,0.13237839316367764,3.362119764673663,9.005635261535645,9.262426433824002,5059,0,83.41403409982529,70.12486971251352,84.06843101316976,0.04794475595401648,0.04030640408363494,0.8125,,
6.7313800000008195,1647,,,,-0.125,-0.05859375,-1.052734375,0.13299655628068058,3.3581509503708986,9.012616157531738,9.250817356370389,5059,0,83.37406597639881,70.45545452541072,84.50523996917094,0.047663463006398406,0.040278123791173986,0.810546875,,
6.754670000001788,1647,,,,-0.150390625,0.12890625,-0.91796875,0.1322847161033133,3.3586449994689547,9.008727073669434,9.306371746324002,5061,0,83.83856310874133,70.10289958980287,83.61653276294484,0.04791021511409068,0.04006086071767098,0.806640625,,
6.784980000000447,1647,,,,-0.15625,0.037109375,-1.15234375,0.13330152277876076,3.3491419931388187,9.009499549865723,9.154006061814725,5058,0,82.47301349338785,70.61058003941942,85.61658783703898,0.04743116387472118,0.040608944080930555,0.806640625,,
6.827339999999851,1647,,,,0.009765625,-0.103515625,-0.9296875,0.13233336950958488,3.3553737488074797,9.009600639343262,9.299269733689725,5057,0,83.78270653807638,70.07389155141867,83.63765560566186,0.04788336532366525,0.04004852418180805,0.802734375,,
6.866835000000894,1647,,,,-0.0546875,-0.03125,-0.8828125,0.13141895078141702,3.351415741828736,9.005999565124512,9.243117389939725,5056,0,83.24351119419197,69.58575832529863,83.59301202825013,0.04816238009739837,0.04026038418790976,0.802734375,,
6.902565000001341,1647,,,,-0.076171875,-0.095703125,-1.03515625,0.1328896456776782,3.364356459681226,9.003692626953125,9.15729242350906,5056,0,82.44944627640224,70.3649819884202,85.3431832065066,0.04781293712595407,0.04080508252781479,0.8046875,,
6.945640000000596,1647,,,,-0.150390625,0.119140625,-1.087890625,0.13294426694736752,3.337992203266782,9.006999969482422,9.23131757762283,5056,0,83.14647713993138,70.38476238845259,84.65152681092975,0.04742492678805175,0.04014592461505143,0.802734375,,
6.987940000001341,1647,,,,-0.0859375,0.0703125,-0.921875,0.13195351443864434,3.3246603164267117,9.008000373840332,9.247303066514432,5057,0,83.29970948017684,69.88358761103169,83.89415527032799,0.04757426500384602,0.03991202775104388,0.810546875,,
7.033805000001565,1647,,,,-0.068359375,0.044921875,-1.0078125,0.1325510385833031,3.3526396361852835,9.011429786682129,9.25567346598953,5058,0,83.40685156722147,70.2022394986318,84.1684324243465,0.047756875850814194,0.0401962137784716,0.806640625,,
7.0714600000008945,1647,,,,-0.005859375,-0.033203125,-0.98828125,0.13258949463314082,3.36350310214822,9.009600639343262,9.30578046824783,5057,0,83.84136565631368,70.21679156671966,83.74957995621817,0.04790169170507079,0.04011746559491938,0.814453125,,
7.099055000001565,1647,,,,-0.0546875,0.021484375,-1.02734375,0.13254406902532997,3.3554036443921063,8.989666938781738,9.721633014939725,5058,0,87.39424290537268,70.20705470249678,80.33372950952207,0.04779296978929922,0.038393875075103244,0.8125,,
7.137460000000894,1647,,,,-0.197265625,0.119140625,-0.923828125,0.13627899480705516,3.3559014830713125,9.007555961608887,9.067065296433865,5063,0,81.67209806518991,72.25341686234219,88.46768795466743,0.04644626688679656,0.04108993845600321,0.8125,,
7.172790000000969,1647,,,,0.0078125,-0.125,-0.974609375,0.13346165548029887,3.353382534445514,9.010769844055176,9.268845615647733,5064,0,83.51943456268162,70.7803547662536,84.74716709574068,0.047377306111558624,0.04015092477582315,0.8046875,,
7.230170000001788,1647,,,,-0.10546875,0.13671875,-0.845703125,0.13228366929259294,3.352169868477558,9.007272720336914,9.180750904344022,5064,0,82.69352717290636,70.14811246814634,84.82902455166965,0.047787028767163904,0.0405372703654109,0.798828125,,
7.269075000001117,1647,,,,-0.056640625,-0.0546875,-0.9765625,0.13210875150737175,3.3605792297588155,9.007368087768555,9.371227321885526,5063,0,84.41009392237646,70.04071917913778,82.97671039620835,0.0479803644100758,0.039812528023594015,0.798828125,,
7.302780000001192,1647,,,,-0.1015625,0.158203125,-0.904296875,0.13266875597499234,3.364131891909382,9.007715225219727,9.265787182115018,5059,0,83.46357227398323,70.29098555339007,84.2175617916857,0.04786007573267171,0.04030658885371036,0.798828125,,
7.347090000001714,1647,,,,-0.09375,0.09765625,-1.123046875,0.13256440118566357,3.355081810704083,9.007200241088867,9.159621296189725,5060,0,82.50254314732281,70.24457975175294,85.14232055406931,0.04776285690029141,0.04066640472782753,0.794921875,,
7.386610000001267,1647,,,,-0.1484375,0.197265625,-1.0234375,0.1321390970871604,3.339002758240078,9.011713981628418,9.293340740464627,5060,0,83.74892868688208,70.01892338054046,83.6057541014346,0.04768714794560878,0.039869199649393,0.796875,,
7.427855000000447,1647,,,,-0.0703125,0.189453125,-1.060546875,0.13225744707496875,3.349220591858964,9.001847267150879,9.26471429850906,5060,0,83.39954308896746,70.07736126288867,84.02607336605287,0.047793189291113224,0.04015874029772732,0.80078125,,
7.466610000001267,1647,,,,-0.0390625,0.044921875,-0.90625,0.13245926231605962,3.3439993911635995,9.006285667419434,9.171270427964627,5059,0,82.59908140740552,70.16816367879986,84.95029543089913,0.0476569318027334,0.04048470435972414,0.802734375,,
7.506365000002086,1647,,,,-0.0390625,0.0703125,-0.919921875,0.1324986826770914,3.347259413436482,9.008923530578613,9.172692356370389,5061,0,82.63608400806379,70.22263191888152,84.97816996268732,0.047666390762782965,0.04050602655747639,0.8046875,,
7.54510000000149,1647,,,,0.0390625,0.03125,-1.04296875,0.1323169138447743,3.3386284318353865,9.008001327514648,9.267719326280057,5059,0,83.48362799416391,70.09664252260696,83.96453796606347,0.04762893502008518,0.039991415227771124,0.8046875,,
7.585570000002161,1647,,,,-0.09375,0.103515625,-0.927734375,0.1324825813901375,3.3671635568292713,9.00100040435791,9.36559492137283,5058,0,84.29972367432923,70.16974814595908,83.2384082503547,0.04798597181545077,0.03994275912264506,0.8046875,,
