Time (s),ESC signal (µs),Servo 1 (µs),Servo 2 (µs),Servo 3 (µs),AccX (g),AccY (g),AccZ (g),Torque (N·m),Thrust (N),Voltage (V),Current (A),Motor Electrical Speed (RPM),Motor Optical Speed (RPM),Electrical Power (W),Mechanical Power (W),Motor Efficiency (%),Propeller Mech. Efficiency (N/W),Overall Efficiency (N/W),Vibration (g),App message,
7.763305000001565,1647,,,,-0.0546875,-0.078125,-0.873046875,0.13285399335723627,3.3607483573619854,9.006571769714355,9.188360271714627,5058,0,82.75562623318989,70.37313928996352,85.03728688085226,0.04775612387440117,0.0406105120622497,0.80859375,,
7.796810000000521,1647,,,,-0.08984375,0.078125,-1.01953125,0.13249677646663824,3.354902156486608,9.007866859436035,9.22562032725662,5059,0,83.10315960363432,70.18895311657671,84.46002949989781,0.047798150670725306,0.0403703321569002,0.80859375,,
7.834710000000894,1647,,,,-0.0859375,0.0078125,-0.9453125,0.13208189352047287,3.3549545088484196,9.007271766662598,9.262426433824002,5057,0,83.42919210817226,69.95107433009944,83.8448420301165,0.04796144363725385,0.04021319665301885,0.80078125,,
7.868740000000224,1647,,,,-0.046875,0.05078125,-0.94140625,0.1324541110166026,3.339908468134895,9.008667945861816,9.31229024913162,5058,0,83.89133066991357,70.16279090510571,83.63532959224904,0.047602275010013205,0.03981231959803334,0.806640625,,
7.941555000001564,1647,,,,0.11328125,-0.0859375,-0.994140625,0.13319192628038212,3.3518929483439033,9.003665924072266,9.22073751475662,5059,0,83.02044015642896,70.56327388267458,84.99506115568369,0.04750194774008203,0.04037430953182363,0.80859375,,
7.983115000002086,1647,,,,-0.107421875,0.08984375,-1.009765625,0.13269228627857385,3.35501444037253,9.004834175109863,9.18716817881912,5059,0,82.72892598911226,70.29813437458779,84.97406866352833,0.04772551178236304,0.04055430915196548,0.81640625,,
8.017460000000893,1647,,,,-0.1796875,0.201171875,-1.01953125,0.13211457983078004,3.3602543082639293,9.005231857299805,9.39016538646072,5059,0,84.56061648347001,69.992772832401,82.7723067109891,0.04800858963410581,0.039737817059562176,0.814453125,,
8.051940000001341,1647,,,,-0.03515625,-0.068359375,-0.771484375,0.13277945900730473,3.3476636354258003,9.007272720336914,9.120381412766873,5059,0,82.1497626982829,70.33662218700132,85.61999435753879,0.04759488771760312,0.04075074017828871,0.822265625,,
8.08735000000149,1647,,,,-0.087890625,0.1640625,-1.14453125,0.13204297654390215,3.3532628117521495,9.009818077087402,9.222032604478299,5057,0,83.088836067318,69.92675769723495,84.15902906689026,0.047953929542549706,0.04035756150243048,0.82421875,,
8.122795000001789,1647,,,,-0.080078125,0.240234375,-0.91015625,0.13205408979750288,3.350186233277892,9.002667427062988,9.260207233689725,5059,0,83.36656603059154,69.95950827627563,83.91794409596268,0.047887504012288674,0.0401862088459843,0.83203125,,
8.15997500000149,1647,,,,-0.0625,0.025390625,-1.150390625,0.13230512045580828,3.349707202149578,9.006333351135254,9.351759968064725,5057,0,84.2250676921929,70.06244631463848,83.18479074506318,0.04781030892222368,0.039770905431520044,0.82421875,,
8.195545000001788,1647,,,,-0.2265625,0.103515625,-0.818359375,0.13289497366030997,3.33875573369105,8.987001419067383,9.84411054637283,5064,0,88.46903544970881,70.47852255222877,79.66462185777198,0.04737266918750793,0.03773925777216145,0.822265625,,
8.225150000000372,1647,,,,-0.115234375,0.140625,-1.013671875,0.13860460887306436,3.360875659217649,9.009334564208984,9.15481954600662,5066,0,82.47883216493344,73.5327622998659,89.15349595738937,0.04570582627525987,0.040748341980605216,0.830078125,,
8.26335000000149,1647,,,,0.0625,0.001953125,-1.00390625,0.13224163762291416,3.397682317022822,9.005334854125977,9.30469518687576,5065,0,83.7918958733905,70.14435453893678,83.71257602874252,0.048438428713985605,0.04054905646432344,0.826171875,,
8.301000000001862,1647,,,,-0.09375,0.05078125,-0.96875,0.13164158979294135,3.376221076842012,9.008615493774414,9.17194086100906,5064,0,82.62648854846887,69.80730459097781,84.48538213024591,0.048364868069671454,0.04086124360545122,0.828125,,
8.335130000002682,1647,,,,-0.0625,0.189453125,-1.123046875,0.1313689074742349,3.361796387082208,9.0090913772583,9.170540867112576,5061,0,82.61824065069877,69.62892155982327,84.2779040214703,0.04828160930503346,0.040690728350117375,0.828125,,
8.372790000000968,1647,,,,0.0625,0.080078125,-0.818359375,0.13173813928617825,3.362395281258743,9.006333351135254,9.255324421189725,5060,0,83.35653701013761,69.81249570574862,83.75167468540373,0.04816322990988376,0.04033751163210892,0.830078125,,
8.408015000000596,1647,,,,-0.1171875,0.150390625,-1.005859375,0.1324872426144706,3.3569906367647544,9.005000114440918,9.252883014939725,5061,0,83.32221260844065,70.21881405043425,84.2738230925483,0.047807566706461545,0.04028926419105541,0.830078125,,
8.443110000001267,1647,,,,-0.08203125,-0.01171875,-0.984375,0.1325537578883537,3.3506652644062056,9.006999969482422,9.33182149913162,5059,0,84.0517159578939,70.22365285294488,83.54814896119878,0.04771419782765819,0.039864329076692934,0.830078125,,
8.485110000001267,1647,,,,-0.1640625,0.0703125,-0.91796875,0.13263240516800276,3.355852779935794,9.007637023925781,9.243783054612576,5058,0,83.264642483866,70.2513214381078,84.37113202247909,0.047769247769842135,0.04030345510203866,0.83203125,,
8.521175000000746,1647,,,,-0.1171875,-0.0390625,-1.04296875,0.13205887541322373,3.3547898726006866,9.005715370178223,9.156621990464627,5059,0,82.4619313984392,69.9624770468722,84.8421518395292,0.04795127351413108,0.04068289228384704,0.83203125,,
8.563160000002012,1647,,,,-0.1171875,0,-0.90234375,0.1325031113331233,3.3529333989018264,9.010910034179688,9.242451725266873,5059,0,83.28290099162864,70.19192362667344,84.28131440057417,0.04776807965450441,0.04025956539672956,0.82421875,,
8.599480000000447,1647,,,,-0.109375,0.134765625,-0.990234375,0.13256383840933195,3.3522596955862958,9.004858016967773,9.251138744615018,5059,0,83.30519089052773,70.22318367488273,84.29628805144183,0.04773722181418733,0.040240706008243074,0.828125,,
8.638360000001267,1647,,,,0.0625,-0.10546875,-0.828125,0.13236357082949124,3.3567211554385414,9.006333351135254,9.25206953074783,5058,0,83.32722238179649,70.11308230360895,84.1418690069354,0.047875817823883636,0.04028360791937119,0.826171875,,
8.676365000002086,1647,,,,-0.0859375,0.185546875,-1.015625,0.13260625003429774,3.344579477789243,9.010462760925293,9.319928226731717,5057,0,83.97686622146264,70.22101253711372,83.61947247701269,0.04762932570961635,0.039827390902739374,0.8359375,,
8.710730000000448,1647,,,,-0.0703125,0.04296875,-1.06640625,0.13253980252877814,3.3395342820850606,9.010334014892578,9.33996015574783,5056,0,84.15616068907606,70.17938235387913,83.39185364356672,0.04758568927331788,0.03968258835408768,0.833984375,,
8.753035000002011,1647,,,,-0.115234375,0.013671875,-0.91015625,0.1324129632991722,3.338733276913866,9.004364967346191,9.355644283555447,5057,0,84.24163563379933,70.11640378514407,83.23248148925072,0.04761700681547591,0.03963281638342624,0.837890625,,
8.800950000001118,1647,,,,0.046875,-0.0859375,-0.931640625,0.1326355566051226,3.3514662695774007,9.005143165588379,9.36972147013992,5057,0,84.3756832602972,70.24308907474718,83.25039437968015,0.0477123986675904,0.03972076005877426,0.837890625,,
8.846005000002682,1647,,,,-0.173828125,0.15234375,-1.076171875,0.13272727748013974,3.3551566198430782,9.008749961853027,9.249831257127225,5057,0,83.32941698479182,70.29147065362139,84.35372908759227,0.047732058934667095,0.04026377168167895,0.83984375,,
9.02651000000164,1647,,,,0.046875,-0.009765625,-0.970703125,0.13250902268692286,3.3503041313581097,9.005066871643066,9.29406171824783,5059,0,83.69364728199957,70.2001387816667,83.87749974037158,0.04772503572646877,0.04003056671756109,0.837890625,,
9.063825000001117,1647,,,,-0.078125,0.12890625,-1.013671875,0.1325852942665248,3.3614692199096035,9.008195877075195,9.279658375047147,5059,0,83.59298031476601,70.23925884047902,84.02530759879109,0.04785741301091836,0.04021233849124802,0.833984375,,
9.100730000000446,1647,,,,-0.1796875,0.09765625,-1.005859375,0.13189481991766647,3.3609355907417595,9.002667427062988,9.32815938975662,5058,0,83.97831669261367,69.86317825675685,83.19192502092827,0.048107396122029494,0.04002146891135973,0.822265625,,
9.164705000001938,1647,,,,0.046875,-0.21484375,-1.00390625,0.13255194769259165,3.3447815887839023,9.007333755493164,9.30455976512283,5058,0,83.80927525239441,70.20442372430743,83.76689037446569,0.047643459077719226,0.03990944413623649,0.8203125,,
9.198950000001117,1647,,,,-0.09765625,0.203125,-0.927734375,0.1323489041599262,3.355400696940101,9.006476402282715,9.16906171824783,5057,0,82.58093799647288,70.08898760270459,84.87308246086786,0.04787343649418932,0.040631661232564516,0.822265625,,
9.233555000001564,1647,,,,-0.052734375,-0.0078125,-0.9765625,0.1326032617221945,3.3545428480516586,9.003666877746582,9.23986249949783,5056,0,83.19264394166136,70.21308233775846,84.39818595859896,0.04777660709886948,0.040322589704013055,0.83203125,,
9.274250000001862,1647,,,,-0.16015625,0.240234375,-0.95703125,0.13259712025353732,3.3672010315761973,9.007999420166016,9.317469654344022,5056,0,83.9317612437454,70.20028487209728,83.63971377680176,0.04796563201575509,0.04011831732921155,0.83203125,,
9.311325000001117,1647,,,,-0.033203125,0.1171875,-1.0078125,0.13235665212367448,3.3617589123352816,9.012001037597656,9.37551694896072,5058,0,84.49216847204843,70.10907232653801,82.97700673847824,0.04795041213322078,0.03978781670691069,0.830078125,,
9.358290000000968,1647,,,,-0.1953125,0.068359375,-0.962890625,0.13193865614630593,3.374926162927619,9.00461483001709,9.330444393418729,5058,0,84.01705795562809,69.87821283826008,83.17145891393251,0.04829725927220282,0.04016953515213564,0.822265625,,
9.402270000001415,1647,,,,0.0546875,0,-1.005859375,0.1328389087032942,3.3470029851120082,9.006134033203125,9.16385274913162,5058,0,82.53088611921629,70.36757942410988,85.26211547330722,0.04756456044820596,0.04055455045372038,0.81640625,,
9.436280000001192,1647,,,,-0.130859375,0.044921875,-0.970703125,0.1325031433914478,3.361886214190945,9.005999565124512,9.473830280564725,5058,0,85.32131138682934,70.1786712169059,82.25221820458219,0.04790467183113427,0.039402655204733586,0.806640625,,
9.477370000001043,1647,,,,-0.05078125,-0.013671875,-1.12109375,0.13335700436587603,3.355216551367189,9.00545597076416,9.172316608689725,5058,0,82.60089336946416,70.63799854472019,85.51723312333277,0.04749874883902658,0.040619615775336675,0.810546875,,
9.52719000000134,1647,,,,-0.14453125,0.08984375,-0.8828125,0.13235210440447318,3.3478657464204598,9.010666847229004,9.17516523387283,5059,0,82.67435719070606,70.11525511590672,84.8089510441199,0.04774803629946353,0.040494608729740623,0.8125,,
9.563125000001863,1647,,,,-0.041015625,0.111328125,-1.001953125,0.13207966961647488,3.338199928455737,9.007294654846191,9.27772813823074,5058,0,83.56723106860186,69.95557838734732,83.71173424415548,0.04771885252626986,0.03994627901115149,0.814453125,,
9.608425000000745,1647,,,,-0.09375,0.1171875,-0.96484375,0.1326562246720951,3.34724439546674,9.006999969482422,9.343215046189725,5058,0,84.15433763589856,70.25856175926334,83.48774850233323,0.04764180068097419,0.03977506673451462,0.8203125,,
9.652320000002161,1647,,,,0.0546875,0.021484375,-0.890625,0.13261680974663462,3.3545709190231388,9.008286476135254,9.19463830973953,5059,0,82.82793593858172,70.25043079902392,84.8148997110296,0.047751606372636625,0.04050047705535737,0.833984375,,
9.689089999999851,1647,,,,-0.046875,0.0390625,-0.890625,0.1324215977581604,3.3395417208925027,9.008533477783203,9.28494649913162,5057,0,83.64375137685315,70.12845506141815,83.84183385732852,0.047620352080589096,0.039925776473682395,0.83984375,,
9.730670000001789,1647,,,,-0.16796875,0.033203125,-1.1171875,0.13236520795036227,3.34133082425981,9.008999824523926,9.23009687449783,5058,0,83.15394112268979,70.11710876335252,84.32205114595588,0.04765357390215429,0.04018247095865042,0.84375,,
9.770960000000894,1647,,,,-0.068359375,-0.0625,-0.87890625,0.13298664291019544,3.373092146005943,9.001143455505371,9.454822597764432,5060,0,85.1042145488316,70.46956629409041,82.80385015909637,0.04786594161696737,0.03963484257375421,0.845703125,,
9.809685000000522,1647,,,,-0.109375,-0.08984375,-0.947265625,0.13409916643833433,3.3563243722566654,9.005538940429688,9.31354242350906,5061,0,83.87346896825473,71.07089901409609,84.73585257454383,0.04722501641059835,0.04001652028398874,0.845703125,,
9.850235000001266,1647,,,,-0.0625,-0.046875,-0.90625,0.13324169115993598,3.365262169576042,9.008000373840332,9.18997007396072,5061,0,82.78325386181963,70.61360512706077,85.29938342956144,0.04765741904156648,0.04065148460089863,0.83984375,,
9.901770000001415,1647,,,,-0.1875,0.044921875,-0.96484375,0.13119425227435794,3.36844359312878,9.008615493774414,9.336830196641385,5060,0,84.1119131722044,69.51192786769644,82.64219091697862,0.04845849764863394,0.04004716414228365,0.830078125,,
9.940745000001042,1647,,,,0.00390625,0.095703125,-1.044921875,0.13273603321565394,3.3745698019446744,9.003578186035156,9.221915302537381,5060,0,83.03023545138936,70.3293985816359,84.70335920317936,0.04798234977123531,0.04064266208085536,0.82421875,,
9.980290000002832,1647,,,,-0.2578125,0.10546875,-1.009765625,0.1328455976354883,3.3560548909304533,9.007000923156738,9.18615156199783,5059,0,82.73967559917217,70.37344126644203,85.05404542237065,0.04768922523234354,0.040561615290694124,0.8125,,
10.030820000000299,1647,,,,-0.03515625,0.27734375,-1.046875,0.13198902031874962,3.371857023260803,8.995667457580566,9.55521017100662,5058,0,85.95549318566708,69.91186187674872,81.33495520261455,0.04823011335623168,0.039227941092461256,0.8125,,
10.071990000000223,1647,,,,-0.033203125,0.01171875,-1.03125,0.1347421601822407,3.362092816541042,9.006824493408203,9.161976871751248,5062,0,82.52031769652861,71.42746540721778,86.55742900784121,0.047070028277964075,0.04074260631066954,0.810546875,,
10.110835000002757,1647,,,,0.02734375,0.046875,-0.91796875,0.13184005068274177,3.3615194669485535,9.007715225219727,9.083030758164822,5061,0,81.81735445146035,69.87317485606562,85.4014106475652,0.04810886973252717,0.04108565339817773,0.8125,,
10.161025000002235,1647,,,,-0.125,-0.03125,-0.951171875,0.13230202824006668,3.35465513193758,9.004308700561523,9.173443851731717,5061,0,82.60052028826051,70.11823918791079,84.88837472598372,0.047842831919201446,0.04061300243909428,0.8046875,,
10.209415000000968,1647,,,,-0.03125,0.078125,-0.947265625,0.1321054830950575,3.364384530652706,9.008749008178711,9.230910358689725,5060,0,83.15895453843265,70.0017181267609,84.1782084867469,0.04806145649968751,0.040457273054074115,0.80078125,,
10.381175000000745,1647,,,,-0.162109375,0.00390625,-1.017578125,0.13191402352184156,3.358057333681012,9.007467269897461,9.14725118663162,5058,0,82.39356567311502,69.87534289379963,84.80679567992033,0.04805782976671429,0.04075630549846132,0.79296875,,
10.418770000001416,1647,,,,-0.029296875,0.0390625,-0.99609375,0.1323742130765651,3.346291526339836,9.005354881286621,9.286524830125272,5058,0,83.62845170915803,70.11119712153639,83.83653611735899,0.04772834673667182,0.040013792650108196,0.796875,,
10.452550000000745,1647,,,,-0.09375,0.109375,-1.025390625,0.13251935494851122,3.3465819205398013,9.005000114440918,9.094191608689725,5057,0,81.89319647699861,70.17805075167585,85.69460440024075,0.04768701730376695,0.04086520082873743,0.796875,,
10.531845000002534,1647,,,,0.017578125,-0.01171875,-0.83984375,0.1321523457831363,3.3568857916862744,9.002547264099121,9.15678030040115,5055,0,82.4343474413331,69.96199138545629,84.86995234025095,0.047981564349583464,0.04072193079559833,0.79296875,,
10.567300000000746,1647,,,,-0.029296875,0.01171875,-0.98828125,0.13356241873903907,3.3534616945850884,9.003000259399414,9.461099682115018,5059,0,85.17828289228522,70.7595582864742,83.07229951554123,0.04739234918635872,0.03936991426354309,0.796875,,
10.605375000001862,1647,,,,-0.0078125,0.212890625,-1.015625,0.13257508656050054,3.3576268653333585,9.01200008392334,9.14261251475662,5061,0,82.39322475026523,70.26587580939064,85.28113327566346,0.04778460136811717,0.040751249577988514,0.8125,,
10.64672000000067,1647,,,,-0.1015625,-0.044921875,-1.076171875,0.13179031253915666,3.3362480134538437,9.006771087646484,9.193349895738065,5061,0,82.80239803955142,69.84087287420223,84.3464374556423,0.04776927716042599,0.040291683483131134,0.814453125,,
10.686875000001862,1647,,,,-0.0078125,-0.01953125,-0.884765625,0.1321568669705303,3.3418547689424924,9.003334045410156,9.35013204600662,5060,0,84.18236217889192,70.0222997768716,83.17930022926959,0.047725578559850566,0.03969780227645402,0.8125,,
10.730995000001043,1647,,,,-0.1640625,0.033203125,-0.978515625,0.13267680667762508,3.3330891870331483,9.008923530578613,9.28424554850906,5060,0,83.64105818563303,70.30311180499086,84.05335050754628,0.047410265370309394,0.039849916528263994,0.818359375,,
10.765605000000447,1647,,,,-0.080078125,0,-1.005859375,0.13248186438619491,3.34379728016894,9.007734298706055,9.21691328074783,5060,0,83.02350588719158,70.20351972603467,84.55860659681596,0.04763005178683238,0.04027530811228731,0.814453125,,
10.800395000001416,1647,,,,-0.072265625,0.23046875,-1.10546875,0.13268567025908526,3.361661646419102,9.004364967346191,9.315249500535428,5058,0,83.87790626471032,70.27460650693766,83.78202274763274,0.047836079254136146,0.040078034802275966,0.8125,,
10.839345000000671,1647,,,,0.080078125,-0.08984375,-1.140625,0.13243565600328155,3.3630016142427213,9.007272720336914,9.135029850266873,5061,0,82.28170516977221,70.18254926601945,85.29544826667299,0.04791791762216592,0.040871802635881506,0.80859375,,
10.876080000000075,1647,,,,-0.0390625,0.107421875,-0.974609375,0.13219621817217592,3.33514763137181,9.008923530578613,9.177199421189725,5058,0,82.67668781036855,70.02512195505066,84.69754148311293,0.047627873229733914,0.04033963768627831,0.806640625,,
10.915025000000373,1647,,,,-0.125,0.083984375,-1.09765625,0.13258461457507958,3.3441603781850398,9.004666328430176,9.25491720225662,5058,0,83.33744130356939,70.2261292763175,84.26720112573179,0.04761988753540484,0.04012794640530687,0.80859375,,
10.950660000000148,1647,,,,-0.08203125,-0.05078125,-1.0234375,0.1327454308543643,3.3405597146732418,9.003334999084473,9.351759968064725,5060,0,84.19702782351423,70.33881274821965,83.54073126625936,0.047492409725920406,0.039675506381002,0.80078125,,
10.98522500000149,1647,,,,-0.080078125,0.19140625,-0.921875,0.13252780438016826,3.331771675986713,9.00666618347168,9.30008321788162,5057,0,83.76274502196686,70.18786968792635,83.79365990157022,0.04746933751944093,0.0397762952385688,0.8046875,,
11.025665000000968,1647,,,,-0.125,0.125,-1.13671875,0.13176796895866907,3.341300788320326,9.008728981018066,9.261095104478299,5059,0,83.4306958636782,69.81238510756896,83.67709796120974,0.0478611464594993,0.04004881840827329,0.802734375,,
11.062035000002012,1647,,,,-0.2578125,0.19921875,-0.94921875,0.13207823928549475,3.36057628230681,9.00628662109375,9.30694299723953,5058,0,83.82099619932055,69.96004688335918,83.4636308986343,0.04803564937441691,0.04009229709362546,0.80859375,,
11.098800000002608,1647,,,,0.046875,0.041015625,-0.9296875,0.13304663636538575,3.3638024790590584,9.006546020507812,9.243783054612576,5057,0,83.25455748495845,70.45757083376854,84.62908573683556,0.047742243157876126,0.040403823894767495,0.80859375,,
11.138300000000745,1647,,,,-0.240234375,0.240234375,-1.11328125,0.1324025121531351,3.3608532024404645,9.00615406036377,9.245558796189725,5055,0,83.26692689263605,70.09502025878596,84.18110632228102,0.04794710366060852,0.040362402310991155,0.814453125,,
11.17588000000082,1647,,,,-0.0234375,0.048828125,-0.986328125,0.1321539248182667,3.3462264016860015,9.004615783691406,9.337204990647733,5057,0,84.07794343434874,69.98076046533829,83.23319720585451,0.04781637666460339,0.039799099085943535,0.8203125,,
11.210460000000895,1647,,,,-0.203125,0.046875,-0.927734375,0.1328397087699645,3.3475513515398787,9.008333206176758,9.34240156199783,5057,0,84.15946621638267,70.35176280368594,83.59340424380105,0.04758304864202337,0.03977629020285108,0.81640625,,
11.26110000000149,1647,,,,-0.017578125,0.0703125,-0.943359375,0.13207527835323984,3.3477983760889067,9.002547264099121,9.131922779344022,5057,0,82.21056643314796,69.9490396861089,85.08521802120183,0.04786053377018329,0.04072223950447138,0.822265625,,
11.301955000001938,1647,,,,-0.0859375,0.017578125,-0.9453125,0.13189300826805786,3.3546607461318763,9.005412101745605,9.383139667771756,5056,0,84.49903951652101,69.83849645756578,82.65004768949021,0.04803454994438755,0.03970057843646829,0.82421875,,
11.340635000001638,1647,,,,-0.041015625,0,-0.982421875,0.13270047654609105,3.345417957707364,9.004616737365723,9.283119259141385,5057,0,83.5909310558266,70.28047941501679,84.0766797633581,0.04760095528023035,0.04002130273525857,0.826171875,,
11.384675000002607,1647,,,,-0.1640625,0.046875,-0.919921875,0.13264355609746675,3.345313112628885,9.010154724121094,9.099825916551053,5057,0,81.99083947069204,70.24680018701584,85.67640073026188,0.04762228462681238,0.04080105941377366,0.830078125,,
11.417570000002161,1647,,,,-0.0625,0.0625,-0.927734375,0.1323021909175283,3.3516908373492442,9.006001472473145,9.215564785264432,5056,0,82.99539002576313,70.04665740517873,84.39825077445278,0.047849404404291314,0.040384060323215835,0.830078125,,
11.467395000001416,1647,,,,-0.03125,0,-1.013671875,0.13273269294960718,3.335207562895921,9.005334854125977,9.17068868663162,5056,0,82.5851224660625,70.27529708287003,85.09437896849875,0.04745917415280334,0.04038508950890628,0.83203125,,
11.514130000002682,1647,,,,-0.181640625,0.123046875,-0.984375,0.1328003381366111,3.3391655698746647,9.00575065612793,9.233351764939725,5056,0,83.15326371536591,70.31484124870903,84.56053088835709,0.0474887735017957,0.0401567589854879,0.83203125,,
11.556835000000895,1647,,,,-0.076171875,-0.037109375,-0.94921875,0.13278462524031273,3.338907316937045,9.010000228881836,9.240981159470975,5057,0,83.26124236192622,70.31324940921324,84.4489553777859,0.04748617572066785,0.04010157934496379,0.83203125,,
